episode,global_step,episode_reward,episode_length,epsilon,avg_loss
1,15,10.66262762255096,15,0.99715,nan
2,20,3.7923133856000804,5,0.9962,nan
3,31,7.247622427068472,11,0.99411,nan
4,52,16.72052286904551,21,0.99012,nan
5,56,2.7240449697457008,4,0.98936,nan
6,76,14.293669243127948,20,0.98556,nan
7,101,21.1126883307189,25,0.98081,nan
8,104,1.9583725634928275,3,0.98024,nan
9,106,1.1211282096181674,2,0.97986,nan
10,110,2.3974713947814035,4,0.9791,nan
11,122,8.846051347521843,12,0.97682,nan
12,152,21.172990793996696,30,0.97112,nan
13,165,8.298917860335173,13,0.96865,nan
14,170,3.364987613054878,5,0.9677,nan
15,184,10.307853642702831,14,0.96504,nan
16,200,13.630560831130426,16,0.962,nan
17,222,16.33265742713588,22,0.95782,nan
18,226,2.6012803155940354,4,0.95706,nan
19,254,19.455486024553498,28,0.95174,nan
20,263,6.589181828100355,9,0.95003,nan
21,293,25.05868369420012,30,0.94433,nan
22,298,3.200102027666586,5,0.94338,nan
23,306,5.452603812352268,8,0.94186,nan
24,314,4.969363884434706,8,0.94034,nan
25,328,10.851247698286835,14,0.93768,nan
26,339,7.8470374169651835,11,0.93559,nan
27,347,5.324719045238041,8,0.93407,nan
28,365,11.992362107740377,18,0.93065,nan
29,395,24.744302819624743,30,0.92495,nan
30,409,10.044779848861545,14,0.92229,nan
31,418,5.771722471098833,9,0.92058,nan
32,432,11.796306460531005,14,0.91792,nan
33,456,19.59750171373758,24,0.91336,nan
34,472,12.417829287305322,16,0.91032,nan
35,480,6.756069196779635,8,0.9088,nan
36,494,11.276972108325534,14,0.90614,nan
37,504,7.134741610363228,10,0.90424,nan
38,509,3.761175943647523,5,0.90329,nan
39,512,1.9602091714909529,3,0.90272,nan
40,524,7.821921945957291,12,0.90044,nan
41,528,2.401190587607902,4,0.89968,nan
42,531,1.5982070401394535,3,0.89911,nan
43,540,7.957162655504025,9,0.8974,nan
44,545,3.9590471683324666,5,0.89645,nan
45,556,7.8522677747285705,11,0.89436,nan
46,571,12.762769210895524,15,0.89151,nan
47,574,1.9602091714909529,3,0.8909400000000001,nan
48,604,21.83678888737625,30,0.88524,nan
49,610,4.179127899960961,6,0.8841,nan
50,620,7.165574966263272,10,0.8822,nan
51,624,2.5682892715232106,4,0.88144,nan
52,631,5.353817940939066,7,0.88011,nan
53,661,21.491254159929472,30,0.87441,nan
54,674,11.356142705099673,13,0.8719399999999999,nan
55,685,9.561424784324087,11,0.86985,nan
56,702,11.899143456361191,17,0.86662,nan
57,708,4.278113944851585,6,0.86548,nan
58,738,21.406703142391265,30,0.85978,nan
59,744,3.89011430527687,6,0.8586400000000001,nan
60,752,5.8103579587223555,8,0.85712,nan
61,782,22.078380287743737,30,0.8514200000000001,nan
62,789,5.9571636464636555,7,0.85009,nan
